code1,code2,char1,char2,checksum
162,191,¢,¿,1729
162,192,¢,À,1230
162,193,¢,Á,1486
162,194,¢,Â,718
162,195,¢,Ã,974
162,196,¢,Ä,206
162,197,¢,Å,462
162,198,¢,Æ,32114
162,199,¢,Ç,2000
162,200,¢,È,1234
162,201,¢,É,1490
162,202,¢,Ê,722
162,203,¢,Ë,978
162,204,¢,Ì,2006
162,205,¢,Í,1238
162,206,¢,Î,1494
162,207,¢,Ï,726
162,208,¢,Ð,1768
162,209,¢,Ñ,2011
162,210,¢,Ò,2012
162,211,¢,Ó,1244
162,212,¢,Ô,1500
162,213,¢,Õ,732
162,214,¢,Ö,988
162,215,¢,×,1730
162,216,¢,Ø,220
162,217,¢,Ù,2018
162,218,¢,Ú,1250
162,219,¢,Û,1506
162,220,¢,Ü,738
162,221,¢,Ý,2022
162,222,¢,Þ,1769
162,223,¢,ß,32672
162,224,¢,à,1230
162,225,¢,á,1486
162,226,¢,â,718
162,227,¢,ã,974
162,228,¢,ä,206
162,229,¢,å,462
162,230,¢,æ,32114
162,231,¢,ç,2000
162,232,¢,è,1234
162,233,¢,é,1490
162,234,¢,ê,722
162,235,¢,ë,978
162,236,¢,ì,2006
162,237,¢,í,1238
162,238,¢,î,1494
162,239,¢,ï,726
162,240,¢,ð,1768
162,241,¢,ñ,2011
162,242,¢,ò,2012
162,243,¢,ó,1244
162,244,¢,ô,1500
162,245,¢,õ,732
162,246,¢,ö,988
162,247,¢,÷,1731
162,248,¢,ø,220
162,249,¢,ù,2018
162,250,¢,ú,1250
162,251,¢,û,1506
162,252,¢,ü,738
162,253,¢,ý,2022
162,254,¢,þ,1769
162,255,¢,ÿ,1254
163,0,£,,101
163,1,£,,1617
163,2,£,,1618
163,3,£,,1619
163,4,£,,1620
163,5,£,,1621
163,6,£,,1622
163,7,£,,1623
163,8,£,,1624
163,9,£,,1625
163,10,£,,1626
163,11,£,,1627
163,12,£,,1628
163,13,£,,1629
163,14,£,,1630
163,15,£,,1631
163,16,£,,1600
163,17,£,,1601
163,18,£,,1602
163,19,£,,1603
163,20,£,,1604
163,21,£,,1605
163,22,£,,1606
163,23,£,,1607
163,24,£,,1608
163,25,£,,1609
163,26,£,,1610
163,27,£,,1611
163,28,£,,1612
163,29,£,,1613
163,30,£,,1614
163,31,£,,1615
163,32,£, ,101
163,33,£,!,1649
163,34,£,"""",1650
163,35,£,#,1651
163,36,£,$,1652
163,37,£,%,1653
163,38,£,&,1654
163,39,£,',1655
163,40,£,(,1656
163,41,£,),1657
163,42,£,*,1658
163,43,£,+,1659
163,44,£,",",1660
163,45,£,-,1661
163,46,£,.,1662
163,47,£,/,1663
163,48,£,0,1748
163,49,£,1,1749
163,50,£,2,1750
163,51,£,3,1751
163,52,£,4,1752
163,53,£,5,1753
163,54,£,6,1754
163,55,£,7,1755
163,56,£,8,1756
163,57,£,9,1757
163,58,£,:,1632
163,59,£,;,1633
163,60,£,<,1634
163,61,£,=,1635
163,62,£,>,1636
163,63,£,?,1637
163,64,£,@,1638
163,65,£,A,1758
163,66,£,B,1759
163,67,£,C,1728
163,68,£,D,1729
163,69,£,E,1730
163,70,£,F,1731
163,71,£,G,1732
163,72,£,H,1733
163,73,£,I,1734
163,74,£,J,1735
163,75,£,K,1736
163,76,£,L,1737
163,77,£,M,1738
163,78,£,N,1739
163,79,£,O,1740
163,80,£,P,1741
163,81,£,Q,1742
163,82,£,R,1743
163,83,£,S,1776
163,84,£,T,1777
163,85,£,U,1778
163,86,£,V,1779
163,87,£,W,1780
163,88,£,X,1781
163,89,£,Y,1782
163,90,£,Z,1783
163,91,£,[,1639
163,92,£,\,1640
163,93,£,],1641
163,94,£,^,1642
163,95,£,_,1643
163,96,£,`,1644
163,97,£,a,1758
163,98,£,b,1759
163,99,£,c,1728
163,100,£,d,1729
163,101,£,e,1730
163,102,£,f,1731
163,103,£,g,1732
163,104,£,h,1733
163,105,£,i,1734
163,106,£,j,1735
163,107,£,k,1736
163,108,£,l,1737
163,109,£,m,1738
163,110,£,n,1739
163,111,£,o,1740
163,112,£,p,1741
163,113,£,q,1742
163,114,£,r,1743
163,115,£,s,1776
163,116,£,t,1777
163,117,£,u,1778
163,118,£,v,1779
163,119,£,w,1780
163,120,£,x,1781
163,121,£,y,1782
163,122,£,z,1783
163,123,£,{,1645
163,124,£,|,1646
163,125,£,},1647
163,126,£,~,1552
163,127,£,,1553
163,128,£,,1554
163,129,£,,1555
163,130,£,,1556
163,131,£,,1557
163,132,£,,1558
163,133,£,,1559
163,134,£,,1560
163,135,£,,1561
163,136,£,,1562
163,137,£,,1563
163,138,£,,1564
163,139,£,,1565
163,140,£,,1566
163,141,£,,1567
163,142,£,,1536
163,143,£,,1537
163,144,£,,1538
163,145,£,,1539
163,146,£,,1540
163,147,£,,1541
163,148,£,,1542
163,149,£,,1543
163,150,£,,1544
163,151,£,,1545
163,152,£,,1546
163,153,£,,1547
163,154,£,,1548
163,155,£,,1549
163,156,£,,1550
163,157,£,,1551
163,158,£,,1584
163,159,£,,1585
163,160,£, ,1586
163,161,£,¡,1587
163,162,£,¢,1588
163,163,£,£,1589
163,164,£,¤,1590
163,165,£,¥,1591
163,166,£,¦,1592
163,167,£,§,1593
163,168,£,¨,1594
163,169,£,©,1595
163,170,£,ª,1596
163,171,£,«,1597
163,172,£,¬,1598
163,173,£,­,1599
163,174,£,®,1568
163,175,£,¯,1569
163,176,£,°,1570
163,177,£,±,1571
163,178,£,²,1572
163,179,£,³,1573
163,180,£,´,1574
163,181,£,µ,1575
163,182,£,¶,1576
163,183,£,·,1577
163,184,£,¸,1578
163,185,£,¹,1579
163,186,£,º,1580
163,187,£,»,1581
163,188,£,¼,1582
163,189,£,½,1583
163,190,£,¾,1744
163,191,£,¿,1745
163,192,£,À,1246
163,193,£,Á,1502
163,194,£,Â,734
163,195,£,Ã,990
163,196,£,Ä,222
163,197,£,Å,478
163,198,£,Æ,31858
163,199,£,Ç,1984
163,200,£,È,1218
163,201,£,É,1474
163,202,£,Ê,706
163,203,£,Ë,962
163,204,£,Ì,1990
163,205,£,Í,1222
163,206,£,Î,1478
163,207,£,Ï,710
163,208,£,Ð,1784
163,209,£,Ñ,1995
163,210,£,Ò,1996
163,211,£,Ó,1228
163,212,£,Ô,1484
163,213,£,Õ,716
163,214,£,Ö,972
163,215,£,×,1746
163,216,£,Ø,204
163,217,£,Ù,2034
163,218,£,Ú,1266
163,219,£,Û,1522
163,220,£,Ü,754
163,221,£,Ý,2038
163,222,£,Þ,1785
163,223,£,ß,32416
163,224,£,à,1246
163,225,£,á,1502
163,226,£,â,734
163,227,£,ã,990
163,228,£,ä,222
163,229,£,å,478
163,230,£,æ,31858
163,231,£,ç,1984
163,232,£,è,1218
163,233,£,é,1474
163,234,£,ê,706
163,235,£,ë,962
163,236,£,ì,1990
163,237,£,í,1222
163,238,£,î,1478
163,239,£,ï,710
163,240,£,ð,1784
163,241,£,ñ,1995
163,242,£,ò,1996
163,243,£,ó,1228
163,244,£,ô,1484
163,245,£,õ,716
163,246,£,ö,972
163,247,£,÷,1747
163,248,£,ø,204
163,249,£,ù,2034
163,250,£,ú,1266
163,251,£,û,1522
163,252,£,ü,754
163,253,£,ý,2038
163,254,£,þ,1785
163,255,£,ÿ,1270
164,0,¤,,102
164,1,¤,,1633
164,2,¤,,1634
164,3,¤,,1635
164,4,¤,,1636
164,5,¤,,1637
164,6,¤,,1638
164,7,¤,,1639
164,8,¤,,1640
164,9,¤,,1641
164,10,¤,,1642
164,11,¤,,1643
164,12,¤,,1644
164,13,¤,,1645
164,14,¤,,1646
164,15,¤,,1647
164,16,¤,,1648
164,17,¤,,1649
164,18,¤,,1650
164,19,¤,,1651
164,20,¤,,1652
164,21,¤,,1653
164,22,¤,,1654
164,23,¤,,1655
164,24,¤,,1656
164,25,¤,,1657
164,26,¤,,1658
164,27,¤,,1659
164,28,¤,,1660
164,29,¤,,1661
164,30,¤,,1662
164,31,¤,,1663
164,32,¤, ,102
164,33,¤,!,1601
164,34,¤,"""",1602
164,35,¤,#,1603
164,36,¤,$,1604
164,37,¤,%,1605
164,38,¤,&,1606
164,39,¤,',1607
164,40,¤,(,1608
164,41,¤,),1609
164,42,¤,*,1610
164,43,¤,+,1611
164,44,¤,",",1612
164,45,¤,-,1613
164,46,¤,.,1614
164,47,¤,/,1615
164,48,¤,0,1764
164,49,¤,1,1765
164,50,¤,2,1766
164,51,¤,3,1767
164,52,¤,4,1768
164,53,¤,5,1769
164,54,¤,6,1770
164,55,¤,7,1771
164,56,¤,8,1772
164,57,¤,9,1773
164,58,¤,:,1616
164,59,¤,;,1617
164,60,¤,<,1618
164,61,¤,=,1619
164,62,¤,>,1620
164,63,¤,?,1621
164,64,¤,@,1622
164,65,¤,A,1774
164,66,¤,B,1775
164,67,¤,C,1776
164,68,¤,D,1777
164,69,¤,E,1778
164,70,¤,F,1779
164,71,¤,G,1780
164,72,¤,H,1781
164,73,¤,I,1782
164,74,¤,J,1783
164,75,¤,K,1784
164,76,¤,L,1785
164,77,¤,M,1786
164,78,¤,N,1787
164,79,¤,O,1788
164,80,¤,P,1789
164,81,¤,Q,1790
164,82,¤,R,1791
164,83,¤,S,1728
164,84,¤,T,1729
164,85,¤,U,1730
164,86,¤,V,1731
164,87,¤,W,1732
164,88,¤,X,1733
164,89,¤,Y,1734
164,90,¤,Z,1735
164,91,¤,[,1623
164,92,¤,\,1624
164,93,¤,],1625
164,94,¤,^,1626
164,95,¤,_,1627
164,96,¤,`,1628
164,97,¤,a,1774
164,98,¤,b,1775
164,99,¤,c,1776
164,100,¤,d,1777
164,101,¤,e,1778
164,102,¤,f,1779
164,103,¤,g,1780
164,104,¤,h,1781
164,105,¤,i,1782
164,106,¤,j,1783
164,107,¤,k,1784
164,108,¤,l,1785
164,109,¤,m,1786
164,110,¤,n,1787
164,111,¤,o,1788
164,112,¤,p,1789
164,113,¤,q,1790
164,114,¤,r,1791
164,115,¤,s,1728
164,116,¤,t,1729
164,117,¤,u,1730
164,118,¤,v,1731
164,119,¤,w,1732
164,120,¤,x,1733
164,121,¤,y,1734
164,122,¤,z,1735
164,123,¤,{,1629
164,124,¤,|,1630
164,125,¤,},1631
164,126,¤,~,1568
164,127,¤,,1569
164,128,¤,,1570
164,129,¤,,1571
164,130,¤,,1572
164,131,¤,,1573
164,132,¤,,1574
164,133,¤,,1575
164,134,¤,,1576
164,135,¤,,1577
164,136,¤,,1578
164,137,¤,,1579
164,138,¤,,1580
164,139,¤,,1581
164,140,¤,,1582
164,141,¤,,1583
164,142,¤,,1584
164,143,¤,,1585
164,144,¤,,1586
164,145,¤,,1587
164,146,¤,,1588
164,147,¤,,1589
164,148,¤,,1590
164,149,¤,,1591
164,150,¤,,1592
164,151,¤,,1593
164,152,¤,,1594
164,153,¤,,1595
164,154,¤,,1596
164,155,¤,,1597
164,156,¤,,1598
164,157,¤,,1599
164,158,¤,,1536
164,159,¤,,1537
164,160,¤, ,1538
164,161,¤,¡,1539
164,162,¤,¢,1540
164,163,¤,£,1541
164,164,¤,¤,1542
164,165,¤,¥,1543
164,166,¤,¦,1544
164,167,¤,§,1545
164,168,¤,¨,1546
164,169,¤,©,1547
164,170,¤,ª,1548
164,171,¤,«,1549
164,172,¤,¬,1550
164,173,¤,­,1551
164,174,¤,®,1552
164,175,¤,¯,1553
164,176,¤,°,1554
164,177,¤,±,1555
164,178,¤,²,1556
164,179,¤,³,1557
164,180,¤,´,1558
164,181,¤,µ,1559
164,182,¤,¶,1560
164,183,¤,·,1561
164,184,¤,¸,1562
164,185,¤,¹,1563
164,186,¤,º,1564
164,187,¤,»,1565
164,188,¤,¼,1566
164,189,¤,½,1567
164,190,¤,¾,1760
164,191,¤,¿,1761
164,192,¤,À,1262
164,193,¤,Á,1518
164,194,¤,Â,750
164,195,¤,Ã,1006
164,196,¤,Ä,238
164,197,¤,Å,494
164,198,¤,Æ,32626
164,199,¤,Ç,2032
164,200,¤,È,1266
164,201,¤,É,1522
164,202,¤,Ê,754
164,203,¤,Ë,1010
164,204,¤,Ì,2038
164,205,¤,Í,1270
164,206,¤,Î,1526
164,207,¤,Ï,758
164,208,¤,Ð,1736
164,209,¤,Ñ,2043
164,210,¤,Ò,2044
164,211,¤,Ó,1276
164,212,¤,Ô,1532
164,213,¤,Õ,764
164,214,¤,Ö,1020
164,215,¤,×,1762
164,216,¤,Ø,252
164,217,¤,Ù,1986
164,218,¤,Ú,1218
164,219,¤,Û,1474
164,220,¤,Ü,706
164,221,¤,Ý,1990
164,222,¤,Þ,1737
164,223,¤,ß,32160
164,224,¤,à,1262
164,225,¤,á,1518
164,226,¤,â,750
164,227,¤,ã,1006
164,228,¤,ä,238
164,229,¤,å,494
164,230,¤,æ,32626
164,231,¤,ç,2032
164,232,¤,è,1266
164,233,¤,é,1522
164,234,¤,ê,754
164,235,¤,ë,1010
164,236,¤,ì,2038
164,237,¤,í,1270
164,238,¤,î,1526
164,239,¤,ï,758
164,240,¤,ð,1736
164,241,¤,ñ,2043
164,242,¤,ò,2044
164,243,¤,ó,1276
164,244,¤,ô,1532
164,245,¤,õ,764
164,246,¤,ö,1020
164,247,¤,÷,1763
164,248,¤,ø,252
164,249,¤,ù,1986
164,250,¤,ú,1218
164,251,¤,û,1474
164,252,¤,ü,706
164,253,¤,ý,1990
164,254,¤,þ,1737
164,255,¤,ÿ,1222
165,0,¥,,103
165,1,¥,,1649
165,2,¥,,1650
165,3,¥,,1651
165,4,¥,,1652
165,5,¥,,1653
165,6,¥,,1654
165,7,¥,,1655
165,8,¥,,1656
165,9,¥,,1657
165,10,¥,,1658
165,11,¥,,1659
165,12,¥,,1660
165,13,¥,,1661
165,14,¥,,1662
165,15,¥,,1663
165,16,¥,,1632
165,17,¥,,1633
165,18,¥,,1634
165,19,¥,,1635
165,20,¥,,1636
165,21,¥,,1637
165,22,¥,,1638
165,23,¥,,1639
165,24,¥,,1640
165,25,¥,,1641
165,26,¥,,1642
165,27,¥,,1643
165,28,¥,,1644
165,29,¥,,1645
165,30,¥,,1646
165,31,¥,,1647
165,32,¥, ,103
165,33,¥,!,1617
165,34,¥,"""",1618
165,35,¥,#,1619
165,36,¥,$,1620
165,37,¥,%,1621
165,38,¥,&,1622
165,39,¥,',1623
165,40,¥,(,1624
165,41,¥,),1625
165,42,¥,*,1626
165,43,¥,+,1627
165,44,¥,",",1628
165,45,¥,-,1629
165,46,¥,.,1630
165,47,¥,/,1631
165,48,¥,0,1780
165,49,¥,1,1781
165,50,¥,2,1782
165,51,¥,3,1783
165,52,¥,4,1784
165,53,¥,5,1785
165,54,¥,6,1786
165,55,¥,7,1787
165,56,¥,8,1788
165,57,¥,9,1789
165,58,¥,:,1600
165,59,¥,;,1601
165,60,¥,<,1602
165,61,¥,=,1603
165,62,¥,>,1604
165,63,¥,?,1605
165,64,¥,@,1606
165,65,¥,A,1790
165,66,¥,B,1791
165,67,¥,C,1760
165,68,¥,D,1761
165,69,¥,E,1762
165,70,¥,F,1763
165,71,¥,G,1764
165,72,¥,H,1765
165,73,¥,I,1766
165,74,¥,J,1767
165,75,¥,K,1768
165,76,¥,L,1769
165,77,¥,M,1770
165,78,¥,N,1771
165,79,¥,O,1772
165,80,¥,P,1773
165,81,¥,Q,1774
165,82,¥,R,1775
165,83,¥,S,1744
165,84,¥,T,1745
165,85,¥,U,1746
165,86,¥,V,1747
165,87,¥,W,1748
165,88,¥,X,1749
165,89,¥,Y,1750
165,90,¥,Z,1751
165,91,¥,[,1607
165,92,¥,\,1608
165,93,¥,],1609
165,94,¥,^,1610
165,95,¥,_,1611
165,96,¥,`,1612
165,97,¥,a,1790
165,98,¥,b,1791
165,99,¥,c,1760
165,100,¥,d,1761
165,101,¥,e,1762
165,102,¥,f,1763
165,103,¥,g,1764
165,104,¥,h,1765
165,105,¥,i,1766
165,106,¥,j,1767
165,107,¥,k,1768
165,108,¥,l,1769
165,109,¥,m,1770
165,110,¥,n,1771
165,111,¥,o,1772
165,112,¥,p,1773
165,113,¥,q,1774
165,114,¥,r,1775
165,115,¥,s,1744
165,116,¥,t,1745
165,117,¥,u,1746
165,118,¥,v,1747
165,119,¥,w,1748
165,120,¥,x,1749
165,121,¥,y,1750
165,122,¥,z,1751
165,123,¥,{,1613
165,124,¥,|,1614
165,125,¥,},1615
165,126,¥,~,1584
165,127,¥,,1585
165,128,¥,,1586
165,129,¥,,1587
165,130,¥,,1588
165,131,¥,,1589
165,132,¥,,1590
165,133,¥,,1591
165,134,¥,,1592
165,135,¥,,1593
165,136,¥,,1594
165,137,¥,,1595
165,138,¥,,1596
165,139,¥,,1597
165,140,¥,,1598
165,141,¥,,1599
165,142,¥,,1568
165,143,¥,,1569
165,144,¥,,1570
165,145,¥,,1571
165,146,¥,,1572
165,147,¥,,1573
165,148,¥,,1574
165,149,¥,,1575
165,150,¥,,1576
165,151,¥,,1577
165,152,¥,,1578
165,153,¥,,1579
165,154,¥,,1580
165,155,¥,,1581
165,156,¥,,1582
165,157,¥,,1583
165,158,¥,,1552
165,159,¥,,1553
165,160,¥, ,1554
165,161,¥,¡,1555
165,162,¥,¢,1556
165,163,¥,£,1557
165,164,¥,¤,1558
165,165,¥,¥,1559
165,166,¥,¦,1560
165,167,¥,§,1561
165,168,¥,¨,1562
165,169,¥,©,1563
165,170,¥,ª,1564
165,171,¥,«,1565
165,172,¥,¬,1566
165,173,¥,­,1567
165,174,¥,®,1536
165,175,¥,¯,1537
165,176,¥,°,1538
165,177,¥,±,1539
165,178,¥,²,1540
165,179,¥,³,1541
165,180,¥,´,1542
165,181,¥,µ,1543
165,182,¥,¶,1544
165,183,¥,·,1545
165,184,¥,¸,1546
165,185,¥,¹,1547
165,186,¥,º,1548
165,187,¥,»,1549
165,188,¥,¼,1550
165,189,¥,½,1551
165,190,¥,¾,1776
165,191,¥,¿,1777
165,192,¥,À,1278
165,193,¥,Á,1534
165,194,¥,Â,766
165,195,¥,Ã,1022
165,196,¥,Ä,254
165,197,¥,Å,510
165,198,¥,Æ,32370
165,199,¥,Ç,2016
165,200,¥,È,1250
165,201,¥,É,1506
165,202,¥,Ê,738
165,203,¥,Ë,994
165,204,¥,Ì,2022
165,205,¥,Í,1254
165,206,¥,Î,1510
165,207,¥,Ï,742
165,208,¥,Ð,1752
165,209,¥,Ñ,2027
165,210,¥,Ò,2028
165,211,¥,Ó,1260
165,212,¥,Ô,1516
165,213,¥,Õ,748
165,214,¥,Ö,1004
165,215,¥,×,1778
165,216,¥,Ø,236
165,217,¥,Ù,2002
165,218,¥,Ú,1234
165,219,¥,Û,1490
165,220,¥,Ü,722
165,221,¥,Ý,2006
165,222,¥,Þ,1753
165,223,¥,ß,31904
165,224,¥,à,1278
165,225,¥,á,1534
165,226,¥,â,766
165,227,¥,ã,1022
165,228,¥,ä,254
165,229,¥,å,510
165,230,¥,æ,32370
165,231,¥,ç,2016
165,232,¥,è,1250
165,233,¥,é,1506
165,234,¥,ê,738
165,235,¥,ë,994
165,236,¥,ì,2022
165,237,¥,í,1254
165,238,¥,î,1510
165,239,¥,ï,742
165,240,¥,ð,1752
165,241,¥,ñ,2027
165,242,¥,ò,2028
165,243,¥,ó,1260
165,244,¥,ô,1516
165,245,¥,õ,748
165,246,¥,ö,1004
165,247,¥,÷,1779
165,248,¥,ø,236
165,249,¥,ù,2002
165,250,¥,ú,1234
165,251,¥,û,1490
165,252,¥,ü,722
165,253,¥,ý,2006
165,254,¥,þ,1753
165,255,¥,ÿ,1238
166,0,¦,,104
166,1,¦,,1665
166,2,¦,,1666
166,3,¦,,1667
166,4,¦,,1668
166,5,¦,,1669
166,6,¦,,1670
166,7,¦,,1671
166,8,¦,,1672
166,9,¦,,1673
166,10,¦,,1674
166,11,¦,,1675
166,12,¦,,1676
166,13,¦,,1677
166,14,¦,,1678
166,15,¦,,1679
166,16,¦,,1680
166,17,¦,,1681
166,18,¦,,1682
166,19,¦,,1683
166,20,¦,,1684
166,21,¦,,1685
166,22,¦,,1686
166,23,¦,,1687
166,24,¦,,1688
166,25,¦,,1689
166,26,¦,,1690
166,27,¦,,1691
166,28,¦,,1692
166,29,¦,,1693
166,30,¦,,1694
166,31,¦,,1695
166,32,¦, ,104
166,33,¦,!,1697
166,34,¦,"""",1698
166,35,¦,#,1699
166,36,¦,$,1700
166,37,¦,%,1701
166,38,¦,&,1702
166,39,¦,',1703
166,40,¦,(,1704
166,41,¦,),1705
166,42,¦,*,1706
166,43,¦,+,1707
166,44,¦,",",1708
166,45,¦,-,1709
166,46,¦,.,1710
166,47,¦,/,1711
166,48,¦,0,1540
166,49,¦,1,1541
166,50,¦,2,1542
166,51,¦,3,1543
166,52,¦,4,1544
166,53,¦,5,1545
166,54,¦,6,1546
166,55,¦,7,1547
166,56,¦,8,1548
166,57,¦,9,1549
166,58,¦,:,1712
166,59,¦,;,1713
166,60,¦,<,1714
166,61,¦,=,1715
166,62,¦,>,1716
166,63,¦,?,1717
166,64,¦,@,1718
166,65,¦,A,1550
166,66,¦,B,1551
166,67,¦,C,1552
166,68,¦,D,1553
166,69,¦,E,1554
166,70,¦,F,1555
166,71,¦,G,1556
166,72,¦,H,1557
166,73,¦,I,1558
166,74,¦,J,1559
166,75,¦,K,1560
166,76,¦,L,1561
166,77,¦,M,1562
166,78,¦,N,1563
166,79,¦,O,1564
166,80,¦,P,1565
166,81,¦,Q,1566
166,82,¦,R,1567
166,83,¦,S,1568
166,84,¦,T,1569
166,85,¦,U,1570
166,86,¦,V,1571
166,87,¦,W,1572
166,88,¦,X,1573
166,89,¦,Y,1574
166,90,¦,Z,1575
166,91,¦,[,1719
166,92,¦,\,1720
166,93,¦,],1721
166,94,¦,^,1722
166,95,¦,_,1723
166,96,¦,`,1724
166,97,¦,a,1550
166,98,¦,b,1551
166,99,¦,c,1552
166,100,¦,d,1553
166,101,¦,e,1554
166,102,¦,f,1555
166,103,¦,g,1556
166,104,¦,h,1557
166,105,¦,i,1558
166,106,¦,j,1559
166,107,¦,k,1560
166,108,¦,l,1561
166,109,¦,m,1562
166,110,¦,n,1563
166,111,¦,o,1564
166,112,¦,p,1565
166,113,¦,q,1566
166,114,¦,r,1567
166,115,¦,s,1568
166,116,¦,t,1569
166,117,¦,u,1570
166,118,¦,v,1571
166,119,¦,w,1572
166,120,¦,x,1573
166,121,¦,y,1574
166,122,¦,z,1575
166,123,¦,{,1725
166,124,¦,|,1726
166,125,¦,},1727
166,126,¦,~,1728
166,127,¦,,1729
166,128,¦,,1730
166,129,¦,,1731
166,130,¦,,1732
166,131,¦,,1733
166,132,¦,,1734
166,133,¦,,1735
166,134,¦,,1736
166,135,¦,,1737
166,136,¦,,1738
166,137,¦,,1739
166,138,¦,,1740
166,139,¦,,1741
166,140,¦,,1742
166,141,¦,,1743
166,142,¦,,1744
166,143,¦,,1745
166,144,¦,,1746
166,145,¦,,1747
166,146,¦,,1748
166,147,¦,,1749
166,148,¦,,1750
166,149,¦,,1751
166,150,¦,,1752
166,151,¦,,1753
166,152,¦,,1754
166,153,¦,,1755
166,154,¦,,1756
166,155,¦,,1757
166,156,¦,,1758
166,157,¦,,1759
166,158,¦,,1760
166,159,¦,,1761
166,160,¦, ,1762
166,161,¦,¡,1763
166,162,¦,¢,1764
166,163,¦,£,1765
166,164,¦,¤,1766
166,165,¦,¥,1767
166,166,¦,¦,1768
166,167,¦,§,1769
166,168,¦,¨,1770
166,169,¦,©,1771
166,170,¦,ª,1772
166,171,¦,«,1773
166,172,¦,¬,1774
166,173,¦,­,1775
166,174,¦,®,1776
166,175,¦,¯,1777
166,176,¦,°,1778
166,177,¦,±,1779
166,178,¦,²,1780
166,179,¦,³,1781
166,180,¦,´,1782
166,181,¦,µ,1783
166,182,¦,¶,1784
166,183,¦,·,1785
166,184,¦,¸,1786
166,185,¦,¹,1787
166,186,¦,º,1788
166,187,¦,»,1789
166,188,¦,¼,1790
166,189,¦,½,1791
166,190,¦,¾,1536
166,191,¦,¿,1537
166,192,¦,À,1038
166,193,¦,Á,1294
166,194,¦,Â,526
166,195,¦,Ã,782
166,196,¦,Ä,14
166,197,¦,Å,270
166,198,¦,Æ,29042
166,199,¦,Ç,1808
166,200,¦,È,1042
166,201,¦,É,1298
166,202,¦,Ê,530
166,203,¦,Ë,786
166,204,¦,Ì,1814
166,205,¦,Í,1046
166,206,¦,Î,1302
166,207,¦,Ï,534
166,208,¦,Ð,1576
166,209,¦,Ñ,1819
166,210,¦,Ò,1820
166,211,¦,Ó,1052
166,212,¦,Ô,1308
166,213,¦,Õ,540
166,214,¦,Ö,796
166,215,¦,×,1538
166,216,¦,Ø,28
166,217,¦,Ù,1826
166,218,¦,Ú,1058
166,219,¦,Û,1314
166,220,¦,Ü,546
166,221,¦,Ý,1830
166,222,¦,Þ,1577
166,223,¦,ß,29600
166,224,¦,à,1038
166,225,¦,á,1294
166,226,¦,â,526
166,227,¦,ã,782
166,228,¦,ä,14
166,229,¦,å,270
166,230,¦,æ,29042
166,231,¦,ç,1808
166,232,¦,è,1042
166,233,¦,é,1298
166,234,¦,ê,530
166,235,¦,ë,786
166,236,¦,ì,1814
166,237,¦,í,1046
166,238,¦,î,1302
166,239,¦,ï,534
166,240,¦,ð,1576
166,241,¦,ñ,1819
166,242,¦,ò,1820
166,243,¦,ó,1052
166,244,¦,ô,1308
166,245,¦,õ,540
166,246,¦,ö,796
166,247,¦,÷,1539
166,248,¦,ø,28
166,249,¦,ù,1826
166,250,¦,ú,1058
166,251,¦,û,1314
166,252,¦,ü,546
166,253,¦,ý,1830
166,254,¦,þ,1577
166,255,¦,ÿ,1062
167,0,§,,105
167,1,§,,1681
167,2,§,,1682
167,3,§,,1683
167,4,§,,1684
167,5,§,,1685
167,6,§,,1686
167,7,§,,1687
167,8,§,,1688
167,9,§,,1689
167,10,§,,1690
167,11,§,,1691
167,12,§,,1692
167,13,§,,1693
167,14,§,,1694
167,15,§,,1695
167,16,§,,1664
167,17,§,,1665
167,18,§,,1666
167,19,§,,1667
167,20,§,,1668
167,21,§,,1669
167,22,§,,1670
167,23,§,,1671
167,24,§,,1672
167,25,§,,1673
167,26,§,,1674
167,27,§,,1675
167,28,§,,1676
167,29,§,,1677
167,30,§,,1678
167,31,§,,1679
167,32,§, ,105
167,33,§,!,1713
167,34,§,"""",1714
167,35,§,#,1715
167,36,§,$,1716
167,37,§,%,1717
167,38,§,&,1718
167,39,§,',1719
167,40,§,(,1720
167,41,§,),1721
167,42,§,*,1722
167,43,§,+,1723
167,44,§,",",1724
167,45,§,-,1725
167,46,§,.,1726
167,47,§,/,1727
167,48,§,0,1556
167,49,§,1,1557
167,50,§,2,1558
167,51,§,3,1559
167,52,§,4,1560
167,53,§,5,1561
167,54,§,6,1562
167,55,§,7,1563
167,56,§,8,1564
167,57,§,9,1565
167,58,§,:,1696
167,59,§,;,1697
167,60,§,<,1698
167,61,§,=,1699
167,62,§,>,1700
167,63,§,?,1701
167,64,§,@,1702
167,65,§,A,1566
167,66,§,B,1567
167,67,§,C,1536
167,68,§,D,1537
167,69,§,E,1538
167,70,§,F,1539
167,71,§,G,1540
167,72,§,H,1541
167,73,§,I,1542
167,74,§,J,1543
167,75,§,K,1544
167,76,§,L,1545
167,77,§,M,1546
167,78,§,N,1547
167,79,§,O,1548
167,80,§,P,1549
167,81,§,Q,1550
167,82,§,R,1551
167,83,§,S,1584
167,84,§,T,1585
167,85,§,U,1586
167,86,§,V,1587
167,87,§,W,1588
167,88,§,X,1589
167,89,§,Y,1590
167,90,§,Z,1591
167,91,§,[,1703
167,92,§,\,1704
167,93,§,],1705
167,94,§,^,1706
167,95,§,_,1707
167,96,§,`,1708
167,97,§,a,1566
167,98,§,b,1567
167,99,§,c,1536
167,100,§,d,1537
167,101,§,e,1538
